lat,lon
25.01698982858936,121.57995952393955
25.01722,121.57986
25.01743399763492,121.57975089361994
25.01764919827204,121.57964471563632
25.0178643988271,121.57953853728253
25.01807959930012,121.57943235855853
25.01829479969109,121.57932617946437
25.01851,121.57922
25.018699269118887,121.57910354180952
25.018889512838985,121.57898902822598
25.019079756466027,121.57887451428947
25.01927,121.57876
25.019484359384215,121.57861891212222
25.02272,121.57671
25.022906229010246,121.57660240838834
25.023093114545407,121.576496204355
25.02328,121.57639
25.023439752008898,121.57627956437356
25.02458,121.55288
25.024918111776653,121.5532646900086
25.02508716728591,121.55345703580335
25.025176521559853,121.57501424194086
25.02525622254244,121.55364938212509
25.025374719117714,121.55365845139875
25.025407559281177,121.57486699586896
25.025425277546255,121.5538417289738
25.025560248563732,121.55386860341532
25.02559433229733,121.5540340763495
25.02563859684947,121.57471974924572
25.02576,121.55423
25.02586963426473,121.57457250207113
25.025931737118583,121.55442322900079
25.026100671526947,121.57442525434521
25.02610347398203,121.5546164585394
25.02611683509145,121.5544990632564
25.026275210590335,121.55480968861583
25.026446946943494,121.55500291923008
25.026618683041505,121.55519615038217
25.02667341890357,121.55512952878456
25.02668,121.56834
25.02673471642835,121.56811491631873
25.026790418884364,121.5553893820721
25.02679,121.56789
25.02684609231549,121.56768314319689
25.0269030463015,121.56747657169377
25.026962154472074,121.55558261429985
25.02696,121.56727
25.02703919680419,121.56699305296677
25.027119598659738,121.56671652666357
25.02713,121.55578
25.027279610166243,121.56619984311115
25.0272,121.56644
25.02736,121.56596
25.027415815747194,121.55610413552962
25.027526250877433,121.56539985070852
25.02755872335162,121.55626620385752
25.02761,121.56512
25.027686372932358,121.56485263812148
25.027765099303352,121.56458611117735
25.0277,121.55643
25.027843825195607,121.56431958389315
25.027860204641023,121.55652625739468
25.027922550609144,121.56405305626886
25.028001275543943,121.56378652830446
25.02802040921626,121.5566225150393
25.02808,121.56352
25.02818,121.55672
25.02828320989108,121.56334055456672
25.028359488203893,121.5729823796513
25.028490631846534,121.56316716194672
25.028539744149544,121.57286618999538
25.0286272274975,121.55698553168659
25.02869805359393,121.5629937687438
25.02872,121.57275
25.02885,121.55712
25.02890547513327,121.56282037495791
25.028952677990436,121.57259876882966
25.029056926038162,121.55724280812399
25.029112896464554,121.56264698058904
25.029186339073956,121.57244938469772
25.0292638519691,121.55736561665991
25.02932031758778,121.5624735856372
25.02942,121.5723
25.02947,121.55749
25.02952773850294,121.56230019010239
25.02957478115355,121.5721995902958
25.029640192403924,121.55758458402646
25.029735159210023,121.56212679398459
25.02973,121.5721
25.02981,121.55768
25.029889833112513,121.57201462057071
25.029942579709044,121.5619533972838
25.02996,121.55758
25.02999,121.55753
25.03004,121.55749
25.03005,121.57193
25.03009,121.55747
25.03015,121.56178
25.030204753004398,121.55781547990604
25.03022,121.56322
25.030300000545076,121.5574749724913
25.030320414245345,121.56340973647245
25.03033926631026,121.56162556865172
25.030392293803356,121.56936998892198
25.03039,121.55793
25.030404863063055,121.56908999267169
25.030417431795264,121.56880999636437
25.030420828247134,121.56359947325375
25.030430001100648,121.567386
25.030430001100648,121.56824399999999
25.030430001650966,121.567672
25.030430001650966,121.56795799999999
25.03043,121.5671
25.03043,121.56853
25.03044173606057,121.56681998638875
25.030453802836647,121.56653998987372
25.030465869085244,121.56625999330392
25.030477934806363,121.56597999667935
25.03049,121.56547
25.03049,121.5657
25.03050983497488,121.56502499221283
25.030519890420745,121.56476999485012
25.03051,121.55748
25.030529633236092,121.56147278456159
25.030529945429116,121.56451499744584
25.03052,121.56379
25.03053005539464,121.56402499714295
25.03054,121.56426
25.0305,121.56528
25.03060529663869,121.55806275782543
25.030634999473765,121.56831497250808
25.03072,121.56132
25.03075000190365,121.55748994501415
25.030822237549096,121.55819220534987
25.03083,121.56129
25.03085,121.56831
25.03099000379889,121.55749989006699
